rank,name,model,category,seller,yahoo_price,net_cost,has_discount,discount_rate,mercapi_median,mercapi_count,mercapi_total_found,yahooAuction_median,yahooAuction_count,conservative_median,shipping,profit_yen,profit_margin,profit_small,is_profitable,confidence,total_count,yahoo_url
36,SIROCA　ハンディファン ストーングレー　SF-H631HS,SF-H631HS,扇風機本体,コジマYahoo!店,2530,1362,False,0,,0,0,2530,2,2530,600,315,12.45,615,False,low,2,https://store.shopping.yahoo.co.jp/y-kojima/4589919844296.html
1,サンコネクション 準固体バッテリー搭載 ハンディファン ChibiGEAR ホワイト SUNMHF-01 【864】,SUNMHF-01,扇風機本体,ソフマップ Yahoo!店,4378,3006,False,0,,0,0,4378,2,4378,600,334,7.63,634,False,low,2,https://store.shopping.yahoo.co.jp/y-sofmap/4573616740234.html
37,NAKAGAMI　大風量ハンディファン 充電式 台座付 ベージュ　YNG-LHF200-BE,YNG-LHF200-BE,扇風機本体,コジマYahoo!店,2178,1048,False,0,,0,0,2289,6,2289,600,412,18.0,712,True,high,6,https://store.shopping.yahoo.co.jp/y-kojima/4580441488804.html
38,ユアサ　折り畳み 5WAYハンディファン パワフル風量　YM-7020HS-H,YM-7020HS-H,扇風機本体,コジマYahoo!店,3980,2652,False,0,,0,0,3980,1,3980,600,330,8.29,630,False,low,1,https://store.shopping.yahoo.co.jp/y-kojima/4979966573971.html
2,SIROCA ハンディファン  ストーングレー SF-H631HS,SF-H631HS,扇風機本体,ソフマップ Yahoo!店,2530,1362,False,0,,0,0,2530,2,2530,600,315,12.45,615,False,low,2,https://store.shopping.yahoo.co.jp/y-sofmap/4589919844296.html
3,多摩電子工業 折り畳みハンディファン　オリオンビールコラボモデル ホワイト,,扇風機本体,ソフマップ Yahoo!店,2850,1646,False,0,,0,0,,0,,600,,,,False,none,0,https://store.shopping.yahoo.co.jp/y-sofmap/4518707317742.html
4,多摩電子工業 折り畳みハンディファン オリオンビールコラボモデル グレー,,扇風機本体,ソフマップ Yahoo!店,2850,1646,False,0,,0,0,,0,,600,,,,False,none,0,https://store.shopping.yahoo.co.jp/y-sofmap/4518707317759.html
5,NAKAGAMI 充電式大風量ハンディファン  ベージュ YNG-LHF200-BE,YNG-LHF200-BE,扇風機本体,ソフマップ Yahoo!店,2178,1048,False,0,,0,0,2289,6,2289,600,412,18.0,712,True,high,6,https://store.shopping.yahoo.co.jp/y-sofmap/4580441488804.html
7,ファンマックスジャパン ハンディクリーナー CellCube CCVC01-BG コードレス,CCVC01-BG,ハンディークリーナー,ソフマップ Yahoo!店,10610,8553,False,0,,0,0,8780,5,8780,600,-1251,-14.25,-951,False,high,5,https://store.shopping.yahoo.co.jp/y-sofmap/4582586410597.html
39,SIROCA　ハンディファン サーモンピンク　SF-H631PL,SF-H631PL,扇風機本体,コジマYahoo!店,2530,1362,False,0,,0,0,2508,3,2508,600,295,11.77,595,True,medium,3,https://store.shopping.yahoo.co.jp/y-kojima/4589919844272.html
40,SIROCA　ハンディファン ティール　SF-H631AG,SF-H631AG,扇風機本体,コジマYahoo!店,2530,1362,False,0,,0,0,2530,2,2530,600,315,12.45,615,False,low,2,https://store.shopping.yahoo.co.jp/y-kojima/4589919844265.html
41,多摩電子工業　折りたたみハンディファン オリオンビールコラボモデル ネックストラップ付き 卓上 ホワイト　ACP5-ORW,ACP5-ORW,扇風機本体,コジマYahoo!店,2850,1646,False,0,3839,1,1,2850,2,2850,600,319,11.19,619,True,medium,3,https://store.shopping.yahoo.co.jp/y-kojima/4518707317742.html
42,多摩電子工業　折りたたみハンディファン オリオンビールコラボモデル ネックストラップ付き 卓上 グレー　ACP5-ORH,ACP5-ORH,扇風機本体,コジマYahoo!店,2850,1646,False,0,,0,0,2850,2,2850,600,319,11.19,619,False,low,2,https://store.shopping.yahoo.co.jp/y-kojima/4518707317759.html
